V|601
D|C:\PROGRA~1\MI0D56~1\6.00\CEPB\WCETK\TUX\INC\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|omap_prof.h|4|0|1CC161453EB7A80
 F|omap_sdhc_regs.h|4|0|1CC161453EB7A80
 F|omap_sdma_regs.h|4|0|1CC161453EB7A80
 F|omap_sdma_utility.h|4|0|1CC161453EB7A80
  I|omap.h|1001
  I|ceddkex.h|1001
  I|omap_sdma_regs.h|1001
 F|omap_sdrc_regs.h|4|0|1CC161453EB7A80
 F|omap_sr_regs.h|4|0|1CC161453EB7A80
 F|omap_types.h|4|0|1CC161453EB7A80
 F|omap_uart_regs.h|4|0|1CC161453EB7A80
 F|omap_usbhost_regs.h|4|0|1CC161453EB7A80
 F|omap_vrfb_regs.h|4|0|1CC161453EB7A80
 F|omap_wdog_regs.h|4|0|1CC161453EB7A80
 F|otgtransceiver_musb.h|4|0|1CC161453EB7A80
  I|omap_musbotg.h|0
 F|pmxproxy.h|4|0|1CC161453EB7A80
 F|powerbus.h|4|0|1CC161453EB7A80
 F|S35390_rtc.h|4|0|1CC161453EB7A80
 F|sdhc.h|4|0|1CC161453EB7A80
  I|windows.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
  I|devload.h|1000
  I|omap_types.h|1001
  I|omap_clocks.h|1001
  I|oal_clock.h|1001
  I|SDHCD.h|1000
  I|creg.hxx|1000
  I|omap.h|1001
  I|omap_sdhc_regs.h|1001
  I|omap_sdma_utility.h|1001
  I|bsp_cfg.h|1001
  I|omap_sdma_regs.h|1001
  I|soc_cfg.h|1001
  I|omap_prcm_regs.h|1001
 F|sdk_can.h|4|0|1CC161453EB7A80
  I|omap.h|1
 F|sdk_gpio.h|4|0|1CC161453EB7A80
  I|omap.h|1001
 F|sdk_i2c.h|4|0|1CC161453EB7A80
 F|sdk_padcfg.h|4|0|1CC161453EB7A80
  I|omap.h|1001
 F|sdk_spi.h|4|0|1CC161453EB7A80
 F|soc_cfg.h|4|0|1CC161453EB7A80
  I|sdk_gpio.h|1001
 F|transceiver_musb.hpp|4|0|1CC161453EB7A80
  I|omap_musbcore.h|1
 F|vrfb.h|4|0|1CC161453EB7A80
 F|wavext.h|4|0|1CC161453EB7A80

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\COMMON_TI\PM\INC\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|indexlist.h|4|0|1CC1614551CA780
 F|pmext.h|4|0|1CC1614551CA780
  I|pm.h|1000
 F|_constants.h|4|0|1CC1614551CA780
  I|pnp.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
  I|omap_dvfs.h|1
 F|_debug.h|4|0|1CC1614551CA780

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\OMAP3530\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|MCBSP\|0|10|0
 F|MUSB\|0|10|0
 F|OAL\|0|10|0
 F|PM\|0|10|0
 F|SDHC\|0|10|0
 F|SOCCFG\|0|10|0
 F|sources.inc|4|0|1CC161456E66B00
 F|USB\|0|10|0

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\OMAP3530\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|batt.h|4|0|1CC161455B53E00
 F|dma_utility.h|4|0|1CC161455B53E00
  I|oal.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
 F|dvfs.h|4|0|1CC161455B53E00
 F|HwcodecAPI.h|4|0|1CC161455B53E00
  I|windows.h|1000
 F|omap3530.h|4|0|1CC161455B53E00
  I|omap.h|1001
  I|omap_i2c_regs.h|1001
  I|omap_gpio_regs.h|1001
  I|omap_wdog_regs.h|1001
  I|omap_gpmc_regs.h|1001
  I|omap_sdrc_regs.h|1001
  I|omap_gptimer_regs.h|1001
  I|omap_sdhc_regs.h|1001
  I|omap_intc_regs.h|1001
  I|omap_uart_regs.h|1001
  I|omap_usbhost_regs.h|1001
  I|omap_mcspi_regs.h|1001
  I|omap_32ksyncnt_regs.h|1001
  I|omap_dss_regs.h|1001
  I|omap_sdma_regs.h|1001
  I|omap3530_prcm.h|1001
  I|omap3530_base_regs.h|1001
  I|omap3530_clocks.h|1001
  I|omap3530_config.h|1001
 F|omap3530_base_regs.h|4|0|1CC161455B53E00
 F|omap3530_clocks.h|4|0|1CC161455B53E00
 F|omap3530_config.h|4|0|1CC161455B53E00
 F|omap3530_const.inc|4|0|1CC161455B53E00
 F|omap3530_dvfs.h|4|0|1CC161455B53E00
 F|omap3530_irq.h|4|0|1CC161455B53E00
 F|omap3530_musbcore.h|4|0|1CC161455B53E00
  I|omap3530_base_regs.h|0
 F|omap3530_musbd.h|4|0|1CC161455B53E00
 F|omap3530_oal.h|4|0|1CC161455B53E00
 F|omap3530_prcm.h|4|0|1CC161455B53E00

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TPS659xx\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BCI\|0|10|0
 F|DRIVER\|0|10|0
 F|GPIO\|0|10|0
 F|INC\|0|10|0
 F|KEYPAD\|0|10|0
 F|MADC\|0|10|0
 F|MISC\|0|10|0
 F|OALRTC\|0|10|0
 F|sources.inc|4|0|1CC161456E66B00
 F|TLED\|0|10|0
 F|USBOTG\|0|10|0
 F|WAVE\|0|10|0

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TPS659xx\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bci.h|4|0|1CC161456E66B00
 F|madc.h|4|0|1CC161456E66B00
 F|tps659xx.h|4|0|1CC161456E66B00
  I|triton.h|1001
 F|tps659xxusb.h|4|0|1CC161456E66B00
 F|tps659xx_batt.h|4|0|1CC161456E66B00
 F|tps659xx_bci.h|4|0|1CC161456E66B00
 F|tps659xx_internals.h|4|0|1CC161456E66B00
 F|tps659xx_keypad.h|4|0|1CC161456E66B00
 F|tps659xx_musb.hpp|4|0|1CC161456E66B00
  I|transceiver_musb.hpp|1
 F|tps659xx_tled.h|4|0|1CC161456E66B00
 F|tps659xx_usb.h|4|0|1CC161456E66B00
 F|tps659xx_wave.h|4|0|1CC161456E66B00

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TRITON\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|sources.inc|4|0|1CC1614577F0180
 F|TWL\|0|10|0

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TRITON\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|triton.h|4|0|1CC1614577F0180
  I|omap.h|1001
 F|twl.h|4|0|1CC1614577F0180
  I|ceddkex.h|1001

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\|2042|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|Build.err|80000|0|1CEADC1A21701AA
 F|Build.log|80000|0|1CEADC1A21701AA
 F|Build.wrn|80000|0|1CEADC1A21701AA
 F|CATALOG\|0|10|0
 F|CESYSGEN\|0|10|0
 F|EVM_3530.bif|80000|0|1CEAD41FE142F00
 F|EVM_OMAP3530.bat|80000|0|1CC1614577F0180
 F|FILES\|0|10|0
 F|retail.bif|80000|0|1CEADC1A2123CE2
 F|SRC\|0|10|0
 F|Build.dat|80000|0|1CEADC0ECC660D6
 F|lib\|0|10|0
 F|target\|0|10|0

D|C:\WINCE600\platform\EVM_OMAP3530\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BSPCFG.lib|d0000|0|1CEADC1AE0C7F3A
 F|bsp_stall.lib|d0000|0|1CEADC1AE3C2F0A
 F|bsp_args.lib|c0000|0|1CEADC1AE566956
 F|bsp_display_init.lib|d0000|0|1CEADC1AE730606
 F|BSP_PADCFG.lib|d0000|0|1CEADC1AE8ADDEE
 F|bsp_tps659xx.lib|c0000|0|1CEADC1AEA5183A
 F|bsp_boot_ethdrv_usbfn.lib|c0000|0|1CEADC1AEC1B4EA
 F|bsp_kitl_ethdrv_usbfn.lib|c0000|0|1CEADC1AED98CD2
 F|bsp_bootstubs.lib|c0000|0|1CEADC1AEF164BA
 F|bsp_bootstubs_xldr.lib|c0000|0|1CEADC1AF093CA2
 F|bsp_display.lib|c0000|0|1CEADC1AF2376EE
 F|bspcfg.pdb|80000|0|1CEAD46417D9173
 F|bsp_args.pdb|80000|0|1CEAD46422E04AB
 F|bsp_bootstubs.pdb|80000|0|1CEAD464FAD19F7
 F|bsp_bootstubs_xldr.pdb|80000|0|1CEAD4650350403
 F|bsp_boot_ethdrv_usbfn.pdb|80000|0|1CEAD4645185AB7
 F|bsp_display.pdb|80000|0|1CEAD4650BA8BA3
 F|bsp_display_init.pdb|80000|0|1CEAD464385616B
 F|bsp_kitl_ethdrv_usbfn.pdb|80000|0|1CEAD4645991D7F
 F|bsp_kitl_reg.pdb|80000|0|1CEAD468678E1DB
 F|bsp_padcfg.pdb|80000|0|1CEAD464408869F
 F|bsp_tps659xx.pdb|80000|0|1CEAD464492D317
 F|bsp_unit_test.pdb|80000|0|1CEAD46969F8963
 F|cammdd.pdb|80000|0|1CEAD46702EDE4F
 F|campdd.pdb|80000|0|1CEAD467779E6A3
 F|oal.pdb|80000|0|1CEAD468D563AC7
 F|ceddk.lib|c0000|0|1CEADC1B011E5FE
 F|ceddk.exp|80000|0|1CEADC1B011E5FE
 F|omap_nand.lib|80000|0|1CEADC1B030E512
 F|omap_nand.exp|80000|0|1CEADC1B030E512
 F|omap_gpio.lib|80000|0|1CEADC1B081F65A
 F|omap_mcspi.lib|80000|0|1CEADC1B0A0F56E
 F|omap_gpio.exp|80000|0|1CEADC1B081F65A
 F|omap_mcspi.exp|80000|0|1CEADC1B0A0F56E
 F|omap_dss.lib|80000|0|1CEADC1B0D307A2
 F|omap_sdma.lib|80000|0|1CEADC1B0F6CB7E
 F|omap_uart.lib|80000|0|1CEADC1B115CA92
 F|smsc9118.lib|80000|0|1CEADC1B14A3F2A
 F|Omapbus.lib|80000|0|1CEADC1B17C515E
 F|omap_mcbsp.lib|80000|0|1CEADC1B19DB2D6
 F|TSC2046_touch.lib|80000|0|1CEADC1B1F388E6
 F|Omapbus.exp|80000|0|1CEADC1B17C515E
 F|omap_dss.exp|80000|0|1CEADC1B0D307A2
 F|omap_mcbsp.exp|80000|0|1CEADC1B19DB2D6
 F|omap_sdma.exp|80000|0|1CEADC1B0F6CB7E
 F|omap_uart.exp|80000|0|1CEADC1B115CA92
 F|smsc9118.exp|80000|0|1CEADC1B14A3F2A
 F|TSC2046_touch.def|80000|0|1CEADC1B1D6EC36
 F|TSC2046_touch.exp|80000|0|1CEADC1B1F388E6
 F|TPS659xx.lib|80000|0|1CEADC1B21287FA
 F|TPS659xx_gpio.lib|80000|0|1CEADC1B231870E
 F|tps659xx_madc.lib|80000|0|1CEADC1B252E886
 F|tps659xx_wave.lib|80000|0|1CEADC1B2C55B46
 F|tps659xx_pwrkey.lib|80000|0|1CEADC1B2E6BCBE
 F|tps659xx_keypad.lib|80000|0|1CEADC1B3081E36
 F|backlight.lib|80000|0|1CEADC1B32E4476
 F|SDBus2.lib|80000|0|1CEADC1B37369CA
 F|backlight.exp|80000|0|1CEADC1B32E4476
 F|SDBus2.exp|80000|0|1CEADC1B37369CA
 F|TPS659xx.exp|80000|0|1CEADC1B21287FA
 F|TPS659xx_gpio.exp|80000|0|1CEADC1B231870E
 F|tps659xx_keypad.exp|80000|0|1CEADC1B3081E36
 F|tps659xx_madc.exp|80000|0|1CEADC1B252E886
 F|tps659xx_pwrkey.exp|80000|0|1CEADC1B2E6BCBE
 F|tps659xx_wave.exp|80000|0|1CEADC1B2C55B46
 F|omap_sdhc.lib|80000|0|1CEADC1B3D2C96A
 F|omap_ehcihcd.lib|80000|0|1CEADC1B3F68D46
 F|CAMMDD.lib|d0000|0|1CEADC1B423DAB2
 F|CAMPDD.lib|d0000|0|1CEADC1B45AB1AE
 F|omap_ehcihcd.exp|80000|0|1CEADC1B3F68D46
 F|omap_sdhc.def|80000|0|1CEADC1B3A7DE62
 F|omap_sdhc.exp|80000|0|1CEADC1B3D2C96A
 F|omap_camera.lib|80000|0|1CEADC1B47C1326
 F|omap_vrfb.lib|80000|0|1CEADC1B49D749E
 F|pm.lib|80000|0|1CEADC1B4EC2382
 F|ti_constraintadapters.lib|80000|0|1CEADC1B50D84FA
 F|pmext.lib|80000|0|1CEADC1B53148D6
 F|pmxproxy.lib|80000|0|1CEADC1B5576F16
 F|ti_cpuloadpolicy.lib|80000|0|1CEADC1B5740BC6
 F|ti_policies.lib|80000|0|1CEADC1B5930ADA
 F|ti_systemstatepolicy.lib|80000|0|1CEADC1B5AFA78A
 F|tps659xx_led.lib|80000|0|1CEADC1B5CEA69E
 F|omap_musbfn.lib|80000|0|1CEADC1B5F26A7A
 F|omap_musbhcd.lib|80000|0|1CEADC1B61890BA
 F|omap_musbotg.lib|80000|0|1CEADC1B651CA1A
 F|tps659xx_rtc.lib|80000|0|1CEADC1B677F05A
 F|SdmaProxy.lib|80000|0|1CEADC1B6A2DB62
 F|omap_nled.lib|80000|0|1CEADC1B6C69F3E
 F|headset.lib|80000|0|1CEADC1B6EA631A
 F|null_battdrvr.lib|80000|0|1CEADC1B709622E
 F|omap_isp_resizer.lib|80000|0|1CEADC1B73DD6C6
 F|kitl.lib|80000|0|1CEADC1B75CD5DA
 F|bsp_kitl_reg.lib|c0000|0|1CEADC1B7724B5E
 F|oal.lib|c0000|0|1CEADC1B7B9D316
 F|oalioctl.lib|80000|0|1CEADC1B7DFF910
 F|bsppnl.lib|80000|0|1CEADC1B8120AB1
 F|omap_shell.lib|80000|0|1CEADC1B8526A80
 F|proxydriver.lib|80000|0|1CEADC1B873CB96
 F|bsp_unit_test.lib|c0000|0|1CEADC1B8978F09
 F|i2cproxy.lib|80000|0|1CEADC1B8C27993
 F|simple.lib|80000|0|1CEADC1B8DF15EF
 F|NullSink.lib|80000|0|1CEADC1B9243A78
 F|SampleGrabber.lib|80000|0|1CEADC1B958AE76
 F|nand_test_driver.lib|80000|0|1CEADC1B97A0F8C
 F|cetk_fstest.lib|80000|0|1CEADC1BA01F641
 F|bsppnl.exp|80000|0|1CEADC1B8120AB1
 F|cetk_fstest.exp|80000|0|1CEADC1BA01F641
 F|headset.exp|80000|0|1CEADC1B6EA631A
 F|i2cproxy.exp|80000|0|1CEADC1B8C27993
 F|kitl.exp|80000|0|1CEADC1B75CD5DA
 F|nand_test_driver.exp|80000|0|1CEADC1B97A0F8C
 F|NullSink.exp|80000|0|1CEADC1B9243A78
 F|null_battdrvr.exp|80000|0|1CEADC1B709622E
 F|oalioctl.exp|80000|0|1CEADC1B7DFF910
 F|omap_camera.exp|80000|0|1CEADC1B47C1326
 F|omap_isp_resizer.exp|80000|0|1CEADC1B73DD6C6
 F|omap_musbfn.exp|80000|0|1CEADC1B5F26A7A
 F|omap_musbhcd.exp|80000|0|1CEADC1B61890BA
 F|omap_musbotg.exp|80000|0|1CEADC1B651CA1A
 F|omap_nled.exp|80000|0|1CEADC1B6C69F3E
 F|omap_shell.exp|80000|0|1CEADC1B8526A80
 F|omap_vrfb.exp|80000|0|1CEADC1B49D749E
 F|pm.exp|80000|0|1CEADC1B4EC2382
 F|pmext.exp|80000|0|1CEADC1B53148D6
 F|pmxproxy.exp|80000|0|1CEADC1B5576F16
 F|proxydriver.exp|80000|0|1CEADC1B873CB96
 F|SampleGrabber.exp|80000|0|1CEADC1B958AE76
 F|SdmaProxy.exp|80000|0|1CEADC1B6A2DB62
 F|simple.exp|80000|0|1CEADC1B8DF15EF
 F|ti_constraintadapters.exp|80000|0|1CEADC1B50D84FA
 F|ti_cpuloadpolicy.exp|80000|0|1CEADC1B5740BC6
 F|ti_policies.exp|80000|0|1CEADC1B5930ADA
 F|ti_systemstatepolicy.exp|80000|0|1CEADC1B5AFA78A
 F|tps659xx_led.exp|80000|0|1CEADC1B5CEA69E
 F|tps659xx_rtc.exp|80000|0|1CEADC1B677F05A

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|APP\|0|10|0
 F|BOOTLOADER\|0|10|0
 F|BSP_COMMON\|0|10|0
 F|DRIVERS\|0|10|0
 F|INC\|0|10|0
 F|KITL\|0|10|0
 F|OAL\|0|10|0
 F|test\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BSPVERSION\|0|10|0
 F|CaptureTest\|0|10|0
 F|COMMON\|0|10|0
 F|DOCMD\|0|10|0
 F|I2CPROXY\|0|10|0
 F|NullSink\|0|10|0
 F|PROXYDRIVER\|0|10|0
 F|SampleGrabber\|0|10|0
 F|SHELL\|0|10|0
 F|SIMPLE\|0|10|0
 F|SOFTRESETUTIL\|0|10|0
 F|WAVMIXER\|0|10|0
 F|XAMLPERF\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\BSPVERSION\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EXE\|0|10|0
 F|PNL\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\BSPVERSION\EXE\|2005|0|0|46be23ed|0|0|0|46be23ed|46be23ed|0|0|0|0|0|0
 F|main.cpp|40000|0|1CC161458179800
  I|windows.h|1000
  I|windowsx.h|1000
  I|bsp_version.h|1001
  I|bsp_def.h|1001
  I|image_cfg.h|1001
  I|bsp.h|1001
  I|oalex.h|1001
 F|StdAfx.cpp|0|0|1CC161458179800
  I|stdafx.h|1
 F|StdAfx.h|4|0|1CC161458179800
  I|windows.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\BSPVERSION\EXE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|main.cod|80000|0|1CEAD468EE6D1A7
 F|main.obj|c0000|0|1CEAD468EE6D1A7
 F|_objects.mac|80000|0|1CEAD468E5A22C3

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\BSPVERSION\PNL\|2005|0|0|e49e6e9|0|0|0|e49e6e9|e49e6e9|0|0|0|0|0|0
 F|BspInfo.ico|80000|0|1CC161458B02E80
 F|bsppnl.cpp|40000|0|1CC161458B02E80
  I|windows.h|1000
  I|tchar.h|1000
  I|cpl.h|1000
  I|resource.h|1001
 F|bsppnl.def|c0000|0|1CC161458B02E80
 F|bsppnl.rc|40000|0|1CC161458B02E80
  I|resource.h|1001
  I|windows.h|1001
 F|resource.h|4|0|1CC161458B02E80
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\BSPVERSION\PNL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bsppnl.cod|80000|0|1CEAD468FE85737
 F|bsppnl.obj|d0000|0|1CEAD468FE85737
 F|bsppnl.res|80000|0|1CEAD468F75E2F7
 F|_objects.mac|80000|0|1CEAD468EEDF8EB

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\CaptureTest\|2005|0|0|d183ff4c|0|0|0|d183ff4c|d183ff4c|0|0|0|0|0|0
 F|CaptureTest.bib|80000|0|1CC161458B02E80
 F|debug.h|4|0|1CC161458B02E80
 F|main.cpp|40000|0|1CC161458B02E80
  I|ddraw.h|1000
  I|dshow.h|1000
  I|strmif.h|1000
  I|atlcomcli.h|1400
  I|initguid.h|1000
  I|streams.h|1000
  I|bsp_camera_prop.h|1001
  I|propertybag.h|1001
  I|main.h|1001
 F|main.h|4|0|1CC161458B02E80
  I|windows.h|1000
  I|windowsx.h|1000
  I|shellapi.h|1000
 F|propertybag.cpp|40000|0|1CC161458B02E80
  I|windows.h|1000
  I|Ocidl.h|1000
  I|oleauto.h|1000
  I|propertybag.h|1001
 F|propertybag.h|4|0|1CC161458B02E80
 F|ReadMe.txt|80000|0|1CC161458B02E80
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\CaptureTest\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|main.cod|80000|0|1CEAD469D81A727
 F|main.obj|c0000|0|1CEAD469D81A727
 F|propertybag.cod|80000|0|1CEAD469BFA99F7
 F|propertybag.obj|c0000|0|1CEAD469BFA99F7
 F|_objects.mac|80000|0|1CEAD469B7C399B

D|C:\WINCE600\platform\EVM_OMAP3530\src\APP\common\|1a005|0|0|8938726e|0|0|0|8938726e|8938726e|0|0|0|0|0|0
 F|driverreg.cxx|40000|0|1CC1614577F0180
  I|windows.h|1000
  I|devload.h|1000
  I|ceddkex.h|1000
 F|i2cproxy.h|4|0|1CC1614577F0180
 F|log.cxx|40000|0|1CC1614577F0180
  I|windows.h|1000
  I|tchar.h|1000
  I|kato.h|1000
  I|Log.h|1001
 F|log.h|4|0|1CC1614577F0180
 F|pmxproxy.h|4|0|1CC1614577F0180
 F|proxyapi.h|4|0|1CC1614577F0180
 F|reglib.cxx|40000|0|1CC1614577F0180
  I|windows.h|1000
  I|devload.h|1000
  I|ceddkex.h|1000
  I|reglib.h|1001
 F|reglib.h|4|0|1CC1614577F0180
 F|shellproc.cxx|40000|0|1CC1614577F0180
  I|windows.h|1000
  I|tchar.h|1000
  I|tux.h|1000
  I|kato.h|1000
  I|Log.h|1001
  I|Utils.h|1001
  I|ShellProc.h|1001
 F|shellproc.h|4|0|1CC1614577F0180
 F|utils.cxx|40000|0|1CC1614577F0180
  I|windows.h|1000
  I|tchar.h|1000
  I|winsock.h|1000
  I|utils.h|1001
 F|utils.h|4|0|1CC161458179800
 F|obj\|0|10|0

D|C:\WINCE600\platform\EVM_OMAP3530\src\APP\common\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|driverreg.cod|80000|0|1CEAD4696DD885B
 F|driverreg.obj|c0000|0|1CEAD4696DD885B
 F|log.cod|80000|0|1CEAD4695D73DF3
 F|log.obj|c0000|0|1CEAD4695D73DF3
 F|reglib.cod|80000|0|1CEAD46965A6327
 F|reglib.obj|c0000|0|1CEAD46965A6327
 F|shellproc.cod|80000|0|1CEAD4694E406EB
 F|shellproc.obj|c0000|0|1CEAD4694E406EB
 F|utils.cod|80000|0|1CEAD46955B4003
 F|utils.obj|c0000|0|1CEAD46955B4003
 F|_objects.mac|80000|0|1CEAD469460E1B7

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\DOCMD\|2005|0|0|e49e6e9|0|0|0|e49e6e9|e49e6e9|0|0|0|0|0|0
 F|appli.cpp|40000|0|1CC161458179800
  I|windows.h|1000
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\DOCMD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|appli.cod|80000|0|1CEAD4692F8D403
 F|appli.obj|c0000|0|1CEAD4692F8D403
 F|_objects.mac|80000|0|1CEAD4692819AEB

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\I2CPROXY\|2005|0|0|2df2e7c9|0|0|0|2df2e7c9|2df2e7c9|0|0|0|0|0|0
 F|i2cproxy.cpp|40000|0|1CC161458179800
  I|windows.h|1000
  I|oal.h|1000
  I|oalex.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
  I|omap3530.h|1001
  I|soc_cfg.h|1000
  I|sdk_i2c.h|1000
  I|i2cproxy.h|1000
 F|i2cproxy.def|80000|0|1CC161458179800
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\I2CPROXY\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|i2cproxy.cod|80000|0|1CEAD4697715E83
 F|i2cproxy.obj|d0000|0|1CEAD4697715E83
 F|_objects.mac|80000|0|1CEAD4696E7120B

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\NullSink\|2005|0|0|f6124d9d|0|0|0|f6124d9d|f6124d9d|0|0|0|0|0|0
 F|NullSink.bib|80000|0|1CC161458B02E80
 F|NullSink.cpp|40000|0|1CC161458B02E80
  I|stdafx.h|1001
  I|ddraw.h|1000
  I|initguid.h|1000
  I|objbase.h|1000
  I|commctrl.h|1000
  I|NullSink.h|1001
 F|NullSink.def|80000|0|1CC161458B02E80
 F|NullSink.h|4|0|1CC161458B02E80
  I|assert.h|1000
  I|dshow.h|1000
  I|Resources.h|1001
 F|NullSink.reg|80000|0|1CC161458B02E80
 F|ReadMe.txt|80000|0|1CC161458B02E80
 F|Resources.h|4|0|1CC161458B02E80
 F|StdAfx.cpp|0|0|1CC161458B02E80
  I|stdafx.h|1
 F|StdAfx.h|40004|0|1CC161458B02E80
  I|windows.h|1000
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\NullSink\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|NullSink.cod|80000|0|1CEAD469A9E785F
 F|NullSink.obj|d0000|0|1CEAD469A9E785F
 F|StdAfx.cod|80000|0|1CEAD463E7900C3
 F|StdAfx.obj|80000|0|1CEAD463E7900C3
 F|StdAfx.pch|80000|0|1CEAD463DD2173B
 F|StdAfx.pchast|80000|0|1CEAD463E769E57
 F|_objects.mac|80000|0|1CEAD4699FC53AF

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\PROXYDRIVER\|2005|0|0|2df2e7c9|0|0|0|2df2e7c9|2df2e7c9|0|0|0|0|0|0
 F|dvfslatency.cpp|40000|0|1CC161458179800
  I|windows.h|1000
  I|oal.h|1000
  I|oalex.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
  I|omap3530.h|1001
  I|omap3530_dvfs.h|1001
  I|omap_prof.h|1001
  I|proxyapi.h|1001
  I|Profiler.h|1000
 F|proxydriver.cpp|40000|0|1CC161458179800
  I|windows.h|1000
  I|oal.h|1000
  I|oalex.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
  I|omap3530.h|1001
  I|proxyapi.h|1000
 F|proxydriver.def|80000|0|1CC161458179800
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\PROXYDRIVER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dvfslatency.cod|80000|0|1CEAD469459BA73
 F|dvfslatency.obj|d0000|0|1CEAD4694575807
 F|proxydriver.cod|80000|0|1CEAD4693BC5A9B
 F|proxydriver.obj|d0000|0|1CEAD4693BC5A9B
 F|_objects.mac|80000|0|1CEAD4692FFFB47

D|C:\WINCE600\PLATFORM\EVM_OMAP3530\SRC\APP\SampleGrabber\|2005|0|0|f6124d9d|0|0|0|f6124d9d|f6124d9d|0|0|0|0|0|0
 F|FilterDll.cpp|0|0|1CC161458B02E80
  I|stdafx.h|1
  I|windows.h|0
  I|winbase.h|0
  I|objbase.h|0
  I|commctrl.h|0
  I|initguid.h|0
  I|SampleGrabber.h|1
 F|ReadMe.txt|80000|0|1CC161458B02E80
 F|Resources.h|4|0|1CC161458B02E80
 F|SampleGrabber.bib|80000|0|1CC161458B02E80
 F|SampleGrabber.cpp|40000|0|1CC161458B02E80
  I|stdafx.h|1001
  I|ddraw.h|1000
  I|initguid.h|1000
  I|objbase.h|1000
  I|commctrl.h|1000
  I|SampleGrabber.h|1001
