  I|unknwn.h|1
  I|prsht.h|1
 F|netcon.idl|0|0|1CEADD355651B0C
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|prsht.idl|1
 F|new|80000|0|1CEADD313457B48
 F|new.h|4|0|1CEADD31347DC16
  I|new|0
  I|crtdefs.h|0
 F|newmenu.h|4|0|1CEADD36242D58A
  I|windows.h|0
  I|olectl.h|0
 F|nled.h|4|0|1CEADD31347DC16
 F|nmpipe.h|4|0|1CEADD330E5616E
 F|notftn.h|4|0|1CEADD355677BDA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msnotify.h|1
 F|notftn.idl|0|0|1CEADD355677BDA
  I|msnotify.idl|1
 F|notify.h|4|0|1CEADD3134C9DB2
  I|pnotify.h|0
 F|nserror.h|4|0|1CEADD37BAFD98C
 F|nsplay.h|4|0|1CEADD37BB6FBF9
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|nsplay.idl|0|0|1CEADD37BBBBD97
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|ntldap.h|4|0|1CEADD3134C9DB2
 F|ntstatus.h|4|0|1CEADD31353C01C
 F|ntstatus.h.101208_KB2267634|80000|0|1CEADD3135AE286
 F|numeric|80000|0|1CEADD31366C68C
 F|oaidl.h|4|0|1CEADD3136B8828
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1CEADD3137049C4
  I|objidl.idl|1
 F|obex.h|4|0|1CEADD35E821072
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|obexerr.h|0
 F|obex.idl|0|0|1CEADD35E847140
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|obexerr.h|4|0|1CEADD35E86D20E
 F|obexparser.h|4|0|1CEADD35E8B93AA
  I|svsutil.hxx|0
 F|obexparser.h.100517_KB982816|80000|0|1CEADD35E92B614
 F|obexserver.h|4|0|1CEADD35E99D87E
 F|objbase.h|4|0|1CEADD313750B60
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1CEADD313776C2E
  I|winerror.h|0
 F|objidl.h|4|0|1CEADD31379CCFC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1CEADD3137E8E98
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|objsafe.h|4|0|1CEADD35569DCA8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objsafe.idl|0|0|1CEADD3556C3D76
  I|unknwn.idl|1
 F|ocidl.h|4|0|1CEADD313ABBDE2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CEADD313BEC452
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ocmm.h|4|0|1CEADD3556E9E44
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|ocmm.idl|0|0|1CEADD3556E9E44
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|ole2.h|4|0|1CEADD313CAA858
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleacc.h|4|0|1CEADD35570FF12
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|oleauto.h|4|0|1CEADD313E00F96
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1CEADD313E27064
  I|macocidl.h|0
  I|ocidl.h|0
 F|oledb.h|4|0|1CEADD3557CE318
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|propidl.h|1
  I|transact.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|accctrl.h|0
  I|poppack.h|0
 F|oledbdep.h|4|0|1CEADD3557F43E6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oledberr.h|4|0|1CEADD35581A4B4
 F|oledbguid.h|4|0|1CEADD355840582
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oleext.h|4|0|1CEADD355866650
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|propidl.h|1
  I|iaccess.h|0
  I|olecairo.h|0
 F|oleidl.h|4|0|1CEADD313E992CE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1CEADD313EE546A
  I|objidl.idl|1
 F|omscript.h|4|0|1CEADD3559E2E5C
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|omscript.idl|0|0|1CEADD3559E2E5C
  I|mshtml.idl|0
 F|opsprof.h|4|0|1CEADD355A08F2A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.h|4|0|1CEADD355A2EFF8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.idl|0|0|1CEADD355B134CC
  I|objidl.idl|1
  I|oleidl.idl|1
 F|osassemblyversion.cs|0|0|1CEADD313F31606
 F|outputq.h|4|0|1CEADD37BBE1E66
 F|packoff.h|4|0|1CEADD313F31606
 F|packon.h|4|0|1CEADD313F576D4
 F|pbagex.h|4|0|1CEADD355B5F668
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|pbagex.idl|0|0|1CEADD355BF79A0
  I|ocidl.idl|1
  I|oaidl.idl|1
 F|perflog.h|4|0|1CEADD37BBE1E66
  I|celog.h|0
  I|perflogdata.h|0
 F|perflogdata.h|4|0|1CEADD37BC2E004
 F|perftags.h|4|0|1CEADD355C1DA6E
 F|perhist.h|4|0|1CEADD355C43B3C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|perhist.idl|0|0|1CEADD355C69C0A
  I|objidl.idl|1
  I|oleidl.idl|1
 F|persist.h|4|0|1CEADD355D4E0DE
 F|pkgguid.h|4|0|1CEADD355D741AC
 F|pkgmgr.h|4|0|1CEADD355D9A27A
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|playlist.h|4|0|1CEADD37BC540D3
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|strmif.h|1
 F|pm.h|4|0|1CEADD313FC993E
  I|mpm.h|0
 F|pmpolicy.h|4|0|1CEADD313FEFA0C
  I|msgqueue.h|0
 F|pnp.h|4|0|1CEADD314015ADA
 F|poppack.h|4|0|1CEADD31403BBA8
 F|prgsnk.h|4|0|1CEADD355E58680
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|prgsnk.idl|0|0|1CEADD355E7E74E
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|procdm.h|4|0|1CEADD355EA481C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|activdbg.h|1
 F|procdm.idl|0|0|1CEADD355ECA8EA
  I|activdbg.idl|1
 F|propbag2.h|4|0|1CEADD355ECA8EA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|ocidl.h|1
 F|propbag2.idl|0|0|1CEADD355EF09B8
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|ocidl.idl|1
 F|prsht.h|4|0|1CEADD314087D44
  I|pprsht.h|0
 F|psapi.h|4|0|1CEADD3140ADE12
 F|pshpack1.h|4|0|1CEADD3140D3EE0
 F|pshpack2.h|4|0|1CEADD31412007C
 F|pshpack4.h|4|0|1CEADD31422A61E
 F|pshpack8.h|4|0|1CEADD31429C888
 F|pstore.h|4|0|1CEADD355F16A86
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|pstream.h|4|0|1CEADD37BC7A1A2
 F|pullpin.h|4|0|1CEADD37BCA0271
 F|qcore.h|4|0|1CEADD356177766
  I|qcorec.h|1
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|qcorec.h|4|0|1CEADD356281D08
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|qcorecid.h|4|0|1CEADD3562F3F72
 F|qcoredbg.h|4|0|1CEADD35631A040
 F|qcoredid.h|4|0|1CEADD35634010E
 F|qnetwork.h|4|0|1CEADD37BD124DE
  I|rpc.h|1
  I|rpcndr.h|1
 F|qos.h|4|0|1CEADD31435AC8E
 F|query.h|4|0|1CEADD3563661DC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|filter.h|1
 F|queue|80000|0|1CEADD314419094
 F|ras.h|4|0|1CEADD314419094
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|rasdlg.h|4|0|1CEADD35638C2AA
  I|pshpack4.h|0
  I|ras.h|0
  I|poppack.h|0
 F|raseapif.h|4|0|1CEADD31443F162
 F|raserror.h|4|0|1CEADD314465230
 F|rcdef.h|4|0|1CEADD3144B13CC
  I|commctrl.h|0
 F|recalc.h|4|0|1CEADD3563B2378
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|recalc.idl|0|0|1CEADD35649684C
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|recog.h|4|0|1CEADD3144D749A
  I|windows.h|0
 F|refclock.h|4|0|1CEADD37BD5E67C
  I|Schedule.h|0
 F|reftime.h|4|0|1CEADD37BDF69B8
 F|regext.h|4|0|1CEADD3144FD568
  I|windows.h|0
 F|remoteui.h|4|0|1CEADD35E9C394C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|remoteui.idl|0|0|1CEADD35E9C394C
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|renbase.h|4|0|1CEADD37BE68C25
  I|renqual.h|0
 F|renbaseasync.h|4|0|1CEADD37BF00F61
  I|renbase.h|0
 F|renqual.h|4|0|1CEADD37BF00F61
 F|rowpos.h|4|0|1CEADD3565C6EBC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|rpc.h|4|0|1CEADD314549704
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1CEADD31456F7D2
 F|rpcdce.h|4|0|1CEADD3145958A0
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1CEADD3145BB96E
 F|rpcndr.h|4|0|1CEADD314607B0A
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1CEADD31462DBD8
 F|rpcnsip.h|4|0|1CEADD314653CA6
 F|rpcnterr.h|4|0|1CEADD314679D74
 F|rpcproxy.h|4|0|1CEADD3146C5F10
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1CEADD3147120AC
 F|safeint.hxx|4|0|1CEADD314784316
  I|assert.h|0
 F|safeocx.h|4|0|1CEADD356639126
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|urlmon.h|1
 F|safeocx.idl|0|0|1CEADD3566D145E
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|urlmon.idl|1
 F|sal.h|4|0|1CEADD3147D04B2
 F|schannel.h|4|0|1CEADD35671D5FA
  I|wincrypt.h|0
 F|schedule.h|4|0|1CEADD37BFBF36C
 F|schnlsp.h|4|0|1CEADD3147F6580
  I|wincrypt.h|0
  I|sslsock.h|0
 F|scrptids.h|4|0|1CEADD35671D5FA
 F|search.h|4|0|1CEADD3567436C8
 F|secext.h|4|0|1CEADD356769796
 F|security.h|4|0|1CEADD31484271C
  I|windows.h|0
  I|sspi.h|0
 F|seekpt.h|4|0|1CEADD37C0315D9
 F|service.h|4|0|1CEADD31484271C
  I|winioctl.h|0
  I|mwinbase.h|0
 F|servprov.h|4|0|1CEADD35678F864
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|servprov.idl|0|0|1CEADD3567B5932
  I|objidl.idl|1
 F|set|80000|0|1CEADD3148B4986
 F|setjmp.h|4|0|1CEADD3148DAA54
  I|stdlib.h|1
 F|shappmgr.h|4|0|1CEADD3567DBA00
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|appmgmt.h|1
 F|shappmgr.idl|0|0|1CEADD3567DBA00
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|appmgmt.h|1
  I|olectl.h|0
  I|shdispid.h|0
 F|shdispid.h|4|0|1CEADD356801ACE
 F|shdoclc.h|4|0|1CEADD356827B9C
 F|shellapi.h|4|0|1CEADD314926BF0
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellids.h|4|0|1CEADD35684DC6A
 F|shellsdk.h|4|0|1CEADD31494CCBE
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shellsdkguids.h|4|0|1CEADD362453658
 F|shhelper.h|4|0|1CEADD35684DC6A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|shobjidl.h|1
 F|shhelper.idl|0|0|1CEADD356873D38
  I|oaidl.idl|1
  I|shobjidl.idl|1
 F|shintr.h|4|0|1CEADD314998E5A
 F|shldisp.h|4|0|1CEADD35693213E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|shldisp.idl|0|0|1CEADD35697E2DA
  I|olectl.h|0
  I|ocidl.idl|1
  I|shdispid.h|1
 F|shlguid.h|4|0|1CEADD3569A43A8
  I|isguids.h|0
  I|exdisp.h|0
  I|shldisp.h|0
 F|shlobj.h|4|0|1CEADD3569CA476
  I|ole2.h|0
  I|prsht.h|0
  I|commctrl.h|0
  I|shlguid.h|0
  I|pshpack1.h|0
  I|shtypes.h|0
  I|winnetwk.h|0
  I|shobjidl.h|0
  I|pshpack8.h|0
  I|poppack.h|0
  I|pshpack2.h|0
 F|shlwapi.h|4|0|1CEADD3569F0544
  I|objbase.h|0
  I|shtypes.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|shobjidl.h|4|0|1CEADD356A16612
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|shtypes.h|1
  I|servprov.h|1
  I|prsht.h|0
  I|commctrl.h|0
 F|shobjidl.idl|0|0|1CEADD356A3C6E0
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|shtypes.idl|1
  I|servprov.idl|1
 F|shsdkstc.h|4|0|1CEADD314998E5A
  I|wtypes.h|0
 F|shtypes.h|4|0|1CEADD356A627AE
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
 F|shtypes.idl|0|0|1CEADD356A627AE
  I|wtypes.idl|1
 F|simmgr.h|4|0|1CEADD399B3AE1D
  I|windows.h|0
 F|simpdata.h|4|0|1CEADD356A8887C
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|sip.h|4|0|1CEADD3149BEF28
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CEADD3149E4FF6
 F|smbconfig.h|4|0|1CEADD35E9E9A1A
 F|sms.h|4|0|1CEADD399B60EEC
  I|windows.h|0
 F|soaperr.idl|0|0|1CEADD35E9E9A1A
  I|SoapMsgIds.h|1
 F|soapmsg.idl|0|0|1CEADD35EA5BC84
  I|soapmsgids.h|1
 F|soapreader.idl|0|0|1CEADD35EA5BC84
  I|soapreaderguid.h|1
  I|msxml2.idl|1
 F|soapserializer.idl|0|0|1CEADD35EA81D52
  I|soapserguid.h|1
 F|softpub.h|4|0|1CEADD356AFAAE6
  I|wintrust.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|source.h|4|0|1CEADD37C0EF9E4
 F|specstrings.h|4|0|1CEADD314A0B0C4
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1CEADD314A57260
 F|splapi.h|4|0|1CEADD314A7D32E
 F|spseal.h|4|0|1CEADD314A7D32E
 F|sslsock.h|4|0|1CEADD314AA33FC
 F|sspi.h|4|0|1CEADD314AC94CA
 F|sspi.h.101208_KB2267634|80000|0|1CEADD314B61802
 F|stack|80000|0|1CEADD314C6BDA4
 F|stdarg.h|4|0|1CEADD314D76346
  I|stdlib.h|1
 F|stddef.h|4|0|1CEADD314E808E8
  I|stdlib.h|1
 F|stdexcept|80000|0|1CEADD314EA69B6
 F|stdio.h|4|0|1CEADD314F8AE8A
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1CEADD314FD7026
  I|crtdefs.h|0
 F|storemgr.h|4|0|1CEADD314FFD0F4
  I|windows.h|0
  I|mstoremgr.h|0
 F|storext.h|4|0|1CEADD356B20BB4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|storext.idl|0|0|1CEADD356B46C82
  I|wtypes.idl|1
  I|unknwn.idl|1
  I|objidl.idl|1
 F|stream.h|4|0|1CEADD356B92E1E
  I|objbase.h|0
 F|streams.h|4|0|1CEADD37C115AB3
  I|windows.h|0
  I|windowsx.h|0
  I|olectl.h|0
  I|ddraw.h|0
  I|mmsystem.h|0
  I|winx.h|0
  I|strmif.h|0
  I|reftime.h|0
  I|wxdebug.h|0
  I|amvideo.h|0
  I|wxutil.h|0
  I|combase.h|0
  I|dllsetup.h|0
  I|measure.h|0
  I|comlite.h|0
  I|cache.h|0
  I|wxlist.h|0
  I|msgthrd.h|0
  I|mtype.h|0
  I|fourcc.h|0
  I|control.h|0
  I|ctlutil.h|0
  I|evcode.h|0
  I|amfilter.h|0
  I|transfrm.h|0
  I|transip.h|0
  I|uuids.h|0
  I|source.h|0
  I|outputq.h|0
  I|errors.h|0
  I|renbase.h|0
  I|renbaseasync.h|0
  I|winutil.h|0
  I|winctrl.h|0
  I|videoctl.h|0
  I|refclock.h|0
  I|sysclock.h|0
  I|pstream.h|0
  I|vtrans.h|0
  I|amextra.h|0
  I|cprop.h|0
  I|strmctl.h|0
  I|edevdefs.h|0
  I|dvdevcod.h|0
 F|string|80000|0|1CEADD3150231C2
 F|string.h|4|0|1CEADD315049290
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strmctl.h|4|0|1CEADD37C187D20
 F|strmif.h|4|0|1CEADD37C2922C9
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|ocidl.h|1
  I|ddraw.h|0
 F|strmif.idl|0|0|1CEADD37C32A605
  I|unknwn.idl|1
  I|objidl.idl|1
  I|dxmce.idl|1
  I|axcore.idl|1
  I|axextend.idl|1
  I|IAMovie.idl|1
  I|devenum.idl|1
  I|dvdif.idl|1
 F|strsafe.h|4|0|1CEADD31509542C
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|subsmgr.h|4|0|1CEADD356B92E1E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|subsmgr.idl|0|0|1CEADD356BB8EEC
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|svcguid.h|4|0|1CEADD356BDEFBA
  I|basetyps.h|0
 F|svslog.hxx|4|0|1CEADD35EAA7E20
 F|svsutil.hxx|4|0|1CEADD31512D764
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|syncmgr.h|4|0|1CEADD356C2B156
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|mstask.h|1
 F|syncmgr.idl|0|0|1CEADD356C772F2
  I|objidl.idl|1
  I|oleidl.idl|1
  I|mstask.idl|1
 F|sysclock.h|4|0|1CEADD37C3506D4
 F|tapi.h|4|0|1CEADD31519F9CE
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CEADD315211C38
  I|windef.h|0
  I|stdlib.h|0
 F|tileenginerenderplugin.h|4|0|1CEADD356CC348E
  I|windows.h|0
  I|XamlRuntimeGraphics.h|0
 F|tileproxy.h|4|0|1CEADD356CE955C
 F|tileproxy.h.100330_KB981657|80000|0|1CEADD356D5B7C6
 F|time.h|4|0|1CEADD315237D06
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CEADD315283EA2
 F|tlog.h|4|0|1CEADD356DA7962
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|shtypes.h|1
  I|tlogstg.h|1
 F|tlog.idl|0|0|1CEADD356E19BCC
  I|ocidl.idl|1
  I|shtypes.idl|1
  I|oaidl.idl|1
  I|tlogstg.idl|1
 F|tlogstg.h|4|0|1CEADD356EFE0A0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|tlogstg.idl|0|0|1CEADD356FE2574
  I|objidl.idl|1
  I|oleidl.idl|1
 F|transact.h|4|0|1CEADD35702E710
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|transfrm.h|4|0|1CEADD37C3506D4
 F|transip.h|4|0|1CEADD37C3767A3
 F|tsp.h|4|0|1CEADD399B86FBB
  I|windows.h|0
 F|tvout.h|4|0|1CEADD3152A9F70
 F|typeinfo|80000|0|1CEADD3152A9F70
 F|types.h|4|0|1CEADD3152D003E
 F|unknwn.h|4|0|1CEADD3152F610C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CEADD3152F610C
  I|wtypes.idl|1
 F|upnp.h|4|0|1CEADD35EAA7E20
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnp.idl|0|0|1CEADD35EACDEEE
  I|idispids.h|0
  I|oaidl.idl|1
 F|upnphost.h|4|0|1CEADD35EAF3FBC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnphost.idl|0|0|1CEADD35EB66226
  I|oaidl.idl|1
 F|urlhist.h|4|0|1CEADD35702E710
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|docobj.h|1
 F|urlhist.idl|0|0|1CEADD3570547DE
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
  I|servprov.idl|1
 F|urlmki.h|4|0|1CEADD35707A8AC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|urlmon.h|4|0|1CEADD357112BE4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|msxml2.h|1
 F|urlmon.idl|0|0|1CEADD3571D0FEA
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|msxml2.idl|1
 F|urlmonui.h|4|0|1CEADD3571F70B8
 F|urltrack.h|4|0|1CEADD35721D186
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
 F|urltrack.idl|0|0|1CEADD35721D186
  I|oleidl.idl|1
 F|userdata.h|4|0|1CEADD37C3C2941
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|userdata.idl|0|0|1CEADD37C3E8A10
  I|unknwn.idl|1
  I|objidl.idl|1
 F|use_ansi.h|4|0|1CEADD315368376
 F|usp10.h|4|0|1CEADD31538E444
  I|windows.h|0
 F|utility|80000|0|1CEADD3153DA5E0
 F|uuids.h|4|0|1CEADD37C40EADF
  I|ksuuids.h|1
 F|uxtheme.h|4|0|1CEADD357269322
  I|commctrl.h|0
 F|valarray|80000|0|1CEADD3154006AE
 F|vector|80000|0|1CEADD3154006AE
 F|vervec.h|4|0|1CEADD35728F3F0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vervec.idl|0|0|1CEADD3572B54BE
  I|objidl.idl|1
  I|oleidl.idl|1
 F|vfwmsgs.h|4|0|1CEADD37C434BAE
 F|videoctl.h|4|0|1CEADD37C5D7493
 F|vpconfig.h|4|0|1CEADD37C6E1A3C
 F|vpnotify.h|4|0|1CEADD37C8D04BF
 F|vptype.h|4|0|1CEADD37C98E8CA
 F|vrsscan.h|4|0|1CEADD3572DB58C
  I|rpc.h|1
  I|rpcndr.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|vssym32.h|4|0|1CEADD3573BFA60
 F|vtrans.h|4|0|1CEADD37C9DAA68
 F|wab.h|4|0|1CEADD357431CCA
  I|wabdefs.h|0
  I|wabcode.h|0
  I|wabtags.h|0
  I|wabutil.h|0
  I|wabiab.h|0
  I|wabapi.h|0
  I|wabmem.h|0
