V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|gpsapi.def|80000|0|1C6D1EF08B36000
 F|gpsapi.lib|80000|0|1C6D1EF08B36000
 F|gpsapi.pdb|80000|0|1C6D1EF08B36000
 F|gpsid.def|80000|0|1C6D1EF08B36000
 F|gpsid.lib|80000|0|1C6D1EF08B36000
 F|gpsid.pdb|80000|0|1C6D1EF08B36000
 F|gpssdio.def|80000|0|1C80370C405E400
 F|gpssdio_lib.lib|80000|0|1C80370C2D4B700
 F|gpssdio_lib.pdb|80000|0|1C8037059ED3F00
 F|gsetwinlong.lib|80000|0|1CA3D8DAAE07400
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsm610.def|80000|0|1C6D1EF08B36000
 F|gsm610.lib|80000|0|1C6D1EF08B36000
 F|gsm610.pdb|80000|0|1C6D1EF08B36000
 F|gsm610.res|80000|0|1C6D1EF08B36000
 F|gsnull.lib|c0000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwectrl.lib|80000|0|1CA3D8DA1570C00
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1C7E31158603E00
 F|gweshare.lib|80000|0|1CA3D8DAAE07400
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.lib|80000|0|1CA3D8DAC11A100
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.def|80000|0|1C6D1EF08B36000
 F|hd.lib|80000|0|1CB9D7AEE504500
 F|hd.pdb|80000|0|1CB9D7AC1039700
 F|hganimation.lib|80000|0|1CAFC8068EF3100
 F|hganimation.pdb|80000|0|1CAFC7FB7500000
 F|hgarch.lib|80000|0|1CA3D8DA025DF00
 F|hgarch.pdb|80000|0|1CA3D8BAF0B9200
 F|hgcommon.lib|80000|0|1CA3D8D9EF4B200
 F|hgcommon.pdb|80000|0|1CA3D8BAF0B9200
 F|hgcommon_nonew.lib|80000|0|1CA3D8D9EF4B200
 F|hgcommon_nonew.pdb|80000|0|1CA3D8BADDA6500
 F|hgcore.def|80000|0|1CA3D8A9F3F7E00
 F|hgcore.lib|80000|0|1CAFC806B518B00
 F|hgcore.pdb|80000|0|1CAFC8023CAFF00
 F|hgcore.res|80000|0|1CA3D8BFC87FF00
 F|hgcorecmn.lib|80000|0|1CAFC806A205E00
 F|hgcorecmn.pdb|80000|0|1CAFC7FC0D96800
 F|hgcoredebug.lib|80000|0|1CA3D8DA025DF00
 F|hgcoredebug.pdb|80000|0|1CA3D8BB29F1900
 F|hgcorethk.lib|80000|0|1CA3D8DA1570C00
 F|hgcorethk.pdb|80000|0|1CA3D8BFB56D200
 F|hgelements.lib|80000|0|1CAFC806A205E00
 F|hgelements.pdb|80000|0|1CAFC8068EF3100
 F|hgerror.lib|80000|0|1CAFC806A205E00
 F|hgerror.pdb|80000|0|1CAFC7FB9B25A00
 F|hgfonts.lib|80000|0|1CAFC806A205E00
 F|hgfonts.pdb|80000|0|1CAFC7FF7AF7E00
 F|hgglyphtypeface.lib|80000|0|1CAFC806A205E00
 F|hgglyphtypeface.pdb|80000|0|1CAFC7FE23A5400
 F|hginput.lib|80000|0|1CAFC806A205E00
 F|hginput.pdb|80000|0|1CAFC7FCDF65700
 F|hglayout.lib|80000|0|1CAFC806A205E00
 F|hglayout.pdb|80000|0|1CAFC7FBE770E00
 F|hgnetworking.lib|80000|0|1CAFC806A205E00
 F|hgnetworking.pdb|80000|0|1CAFC7FC33BC200
 F|hgpackaging.lib|80000|0|1CAFC806A205E00
 F|hgpackaging.pdb|80000|0|1CAFC7FD64E9200
 F|hgruntimechecks.lib|80000|0|1CA3D8DA025DF00
 F|hgruntimechecks.pdb|80000|0|1CA3D8BCCD8F700
 F|hgslmimgdec.lib|80000|0|1CA3D8DA025DF00
 F|hgslmimgdec.pdb|80000|0|1CA3D8BCE0A2400
 F|hgslmmediacore.lib|80000|0|1CA3D8DA025DF00
 F|hgslmmediacore.pdb|80000|0|1CA3D8BCE0A2400
 F|hgsw.lib|80000|0|1CAFC806A205E00
 F|hgsw.pdb|80000|0|1CAFC7FF67E5100
 F|hgtextblock.lib|80000|0|1CAFC806A205E00
 F|hgtextblock.pdb|80000|0|1CAFC7FF7AF7E00
 F|hgtextbox.lib|80000|0|1CAFC806A205E00
 F|hgtextbox.pdb|80000|0|1CAFC8017DF3D00
 F|hgtextcommon.lib|80000|0|1CAFC806A205E00
 F|hgtextcommon.pdb|80000|0|1CAFC7FD9E21900
 F|hgtextlayout.lib|80000|0|1CAFC806A205E00
 F|hgtextlayout.pdb|80000|0|1CAFC7FEA928F00
 F|hgtruetype.lib|80000|0|1CA3D8DA1570C00
 F|hgtruetype.pdb|80000|0|1CA3D8BFA25A500
 F|hgtruetyperasterizer.lib|80000|0|1CA3D8DA1570C00
 F|hgtruetyperasterizer.pdb|80000|0|1CA3D8BF2FE9700
 F|hgzlib.lib|80000|0|1CA3D8DA1570C00
 F|hgzlib.pdb|80000|0|1CA3D8BFC87FF00
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.def|80000|0|1C6D1EF08B36000
 F|hidparse_lib.lib|80000|0|1C6D1EF08B36000
 F|hidparse_lib.pdb|80000|0|1C6D1EF08B36000
 F|hotkey.lib|80000|0|1CA3D8DA9AF4700
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpftp.lib|80000|0|1C6D1EF08B36000
 F|httpftp.pdb|80000|0|1C6D1EF08B36000
 F|httplite.def|80000|0|1C6D1EF08B36000
 F|httplite.lib|80000|0|1C6D1EF08B36000
 F|httplite.pdb|80000|0|1C6D1EF08B36000
 F|httplstb.lib|80000|0|1C6D1EF08B36000
 F|httplstb.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.def|80000|0|1C6D1EF08B36000
 F|hwxcht.lib|80000|0|1C6D1EF08B36000
 F|hwxcht.pdb|80000|0|1C6D1EF08B36000
 F|hwxcht.res|80000|0|1C6D1EF08B36000
 F|hwxjpn.def|80000|0|1C6D1EF08B36000
 F|hwxjpn.lib|80000|0|1C6D1EF08B36000
 F|hwxjpn.pdb|80000|0|1C6D1EF08B36000
 F|hwxjpn.res|80000|0|1C6D1EF08B36000
 F|hwxkor.def|80000|0|1C6D1EF08B36000
 F|hwxkor.lib|80000|0|1C6D1EF08B36000
 F|hwxkor.pdb|80000|0|1C6D1EF08B36000
 F|hwxkor.res|80000|0|1C6D1EF08B36000
 F|hwxusa.def|80000|0|1C6D1EF08B36000
 F|hwxusa.lib|80000|0|1C6D1EF08B36000
 F|hwxusa.pdb|80000|0|1C6D1EF08B36000
 F|hwxusa.res|80000|0|1C6D1EF08B36000
 F|icon.lib|80000|0|1CA3D8DA9AF4700
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.lib|80000|0|1CA3D8DA9AF4700
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.lib|80000|0|1CA3D8DA9AF4700
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idle.lib|80000|0|1CA3D8DAAE07400
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|iltiming.lib|80000|0|1C6D1EF08B36000
 F|iltiming.pdb|80000|0|1C6D1EF08B36000
 F|iltiming_dll.def|80000|0|1C6D1EF08B36000
 F|iltiming_dll.lib|80000|0|1C6D1EF08B36000
 F|iltiming_dll.pdb|80000|0|1C6D1EF08B36000
 F|imectl.lib|80000|0|1CA3D8DA2883900
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imejpp.def|80000|0|1C6D1EF08B36000
 F|imejpp.lib|80000|0|1C6D1EF08B36000
 F|imejpp.pdb|80000|0|1C6D1EF08B36000
 F|imejpp.res|80000|0|1C6D1EF08B36000
 F|imejppui.def|80000|0|1C6D1EF08B36000
 F|imejppui.lib|80000|0|1C6D1EF08B36000
 F|imejppui.pdb|80000|0|1C6D1EF08B36000
 F|imejppui.res|80000|0|1C6D1EF08B36000
 F|imemisc.lib|80000|0|1C6D1EF08B36000
 F|imemisc.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.def|80000|0|1C6D1EF08B36000
 F|imeskdic.lib|80000|0|1C6D1EF08B36000
 F|imeskdic.pdb|80000|0|1C6D1EF08B36000
 F|imeskdic.res|80000|0|1C6D1EF08B36000
 F|imgctl.lib|80000|0|1CA3D8DA2883900
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgfs_main.lib|80000|0|1CD331A354CBC00
 F|imgfs_main.pdb|80000|0|1CD331A354CBC00
 F|imgfs_nowrite.lib|80000|0|1CD331A354CBC00
 F|imgfs_nowrite.pdb|80000|0|1CD331A32EA6200
 F|imgfs_write.lib|80000|0|1CD331A354CBC00
 F|imgfs_write.pdb|80000|0|1CD331A32EA6200
 F|imjp31.def|80000|0|1C6D1EF08B36000
 F|imjp31.lib|80000|0|1C6D1EF08B36000
 F|imjp31.pdb|80000|0|1C6D1EF08B36000
 F|imjp31.res|80000|0|1C6D1EF08B36000
 F|imjp31c.def|80000|0|1C6D1EF08B36000
 F|imjp31c.lib|80000|0|1C6D1EF08B36000
 F|imjp31c.pdb|80000|0|1C6D1EF08B36000
 F|imjp31c.res|80000|0|1C6D1EF08B36000
 F|imjp31dx.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ctext.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_data.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_q_ppc.res|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_ui.pdb|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.lib|80000|0|1C6D1EF08B36000
 F|imjp31dx_util.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.def|80000|0|1C6D1EF08B36000
 F|imjp31k.lib|80000|0|1C6D1EF08B36000
 F|imjp31k.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k.res|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_apimgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_banri.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_cnvmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iconvert.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifecom.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ifelang.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijconv.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ijkbd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_inpmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_iphrase.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_ipoint.pdb|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31k_regmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.def|80000|0|1C6D1EF08B36000
 F|imjp31m.lib|80000|0|1C6D1EF08B36000
 F|imjp31m.pdb|80000|0|1C6D1EF08B36000
 F|imjp31m.res|80000|0|1C6D1EF08B36000
 F|imjp31t.lib|80000|0|1C6D1EF08B36000
 F|imjp31t.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.def|80000|0|1C6D1EF08B36000
 F|imjp31u.lib|80000|0|1C6D1EF08B36000
 F|imjp31u.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u.res|80000|0|1C6D1EF08B36000
 F|imjp31ux.lib|80000|0|1C6D1EF08B36000
 F|imjp31ux.pdb|80000|0|1C6D1EF08B36000
 F|imjp31ux.res|80000|0|1C6D1EF08B36000
 F|imjp31u_q.def|80000|0|1C6D1EF08B36000
 F|imjp31u_q.lib|80000|0|1C6D1EF08B36000
 F|imjp31u_q.pdb|80000|0|1C6D1EF08B36000
 F|imjp31u_q.res|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.lib|80000|0|1C6D1EF08B36000
 F|imjp31_candwnd.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_defs.lib|80000|0|1C6D1EF08B36000
 F|imjp31_defs.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.lib|80000|0|1C6D1EF08B36000
 F|imjp31_dictype.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_fedictmisc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.lib|80000|0|1C6D1EF08B36000
 F|imjp31_filemap.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1C6D1EF08B36000
 F|imjpskin.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.res|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.res|80000|0|1C6D1EF08B36000
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8DA9AF4700
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inksamp.lib|80000|0|1C6D1EF08B36000
 F|inksamp.pdb|80000|0|1C6D1EF08B36000
 F|inksamp.res|80000|0|1C6D1EF08B36000
 F|inksamp2.lib|80000|0|1C6D1EF08B36000
 F|inksamp2.pdb|80000|0|1C6D1EF08B36000
 F|inksamp2.res|80000|0|1C6D1EF08B36000
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CDD22776A9A800
 F|ip.pdb|80000|0|1CDD2274CF08100
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1C6D1EF08B36000
 F|ipconfig.pdb|80000|0|1C6D1EF08B36000
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1CD656A47411A00
 F|ipnat.pdb|80000|0|1CD656A43AD9300
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1CDD22776A9A800
 F|ipsec.pdb|80000|0|1CDD2274F52DB00
 F|ipseccfg.lib|80000|0|1C6D1EF08B36000
 F|ipseccfg.pdb|80000|0|1C6D1EF08B36000
 F|ipseccpputils.lib|80000|0|1CB79654961E000
 F|ipseccpputils.pdb|80000|0|1CB79653FD87800
 F|ipsecshr.lib|80000|0|1CB79654961E000
 F|ipsecshr.pdb|80000|0|1CB79653FD87800
 F|ipsecspd.lib|80000|0|1CB79654961E000
 F|ipsecspd.pdb|80000|0|1CB7965449D2C00
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1CB79654961E000
 F|ipsec_api.pdb|80000|0|1CB7965423AD200
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1C6D1EF08B36000
 F|ipv6tun.pdb|80000|0|1C6D1EF08B36000
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036FAAB06800
 F|irlap.pdb|80000|0|1C8036E78523B00
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1C6D1EF08B36000
 F|irmacutl.pdb|80000|0|1C6D1EF08B36000
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1C6D1EF08B36000
 F|irsirlib.pdb|80000|0|1C6D1EF08B36000
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1CC772A0732C000
 F|isr16550_lib.pdb|80000|0|1CC772A0732C000
 F|journal.lib|80000|0|1CA3D8DA9AF4700
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|k.coredll.def|80000|0|1CA3D8AA070AB00
 F|k.coredllhs.def|80000|0|1CA3D8AA070AB00
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042kor.def|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042us.def|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbda1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1C6D1EF08B36000
 F|kbddv_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdhid.def|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdnop.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopkor.def|80000|0|1C6D1EF08B36000
 F|kbdnopkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopus.def|80000|0|1C6D1EF08B36000
 F|kbdnopus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.pdb|80000|0|1C6D1EF08B36000
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdui.lib|80000|0|1CA3D8DA9AF4700
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
